Data Type,True Values,Mean Predictions,
Train,1.15,1.1381000000000006,0.115
Train,7.1,7.04190000000001,0.71
Train,18.6,17.72369999999998,1.86
Train,3.36,3.646000000000003,0.336
Train,32.94,30.11390000000003,3.294
Train,0.9,1.348500000000002,0.09
Train,5.5,5.888500000000002,0.55
Train,5.73,6.258300000000003,0.573
Train,9.53,9.005799999999992,0.953
Train,18.25,18.233999999999988,1.825
Train,11.74,11.827400000000004,1.174
Train,1.4,1.4795000000000023,0.14
Train,25.44,25.188000000000024,2.544
Train,19.4,19.06430000000001,1.94
Train,9.99,10.006500000000004,0.999
Train,25.8,24.4444,2.58
Train,3.43,3.237200000000006,0.343
Train,7.25,7.052600000000002,0.725
Train,1.75,2.0912999999999995,0.175
Train,5.7,5.531099999999998,0.57
Train,0,0.6132,0
Train,16.08,16.282299999999992,1.608
Train,10.7,11.209100000000012,1.07
Train,0.8,0.8595999999999988,0.08
Train,3.28,3.475599999999996,0.328
Train,40.04,38.89679999999999,4.004
Train,15.85,14.887499999999982,1.585
Train,1.15,1.2199000000000007,0.115
Train,0.87,1.3931000000000011,0.087
Train,14.38,15.091400000000029,1.438
Train,29.66,29.746799999999997,2.966
Train,6.8,7.273499999999998,0.68
Train,4.15,3.935099999999997,0.415
Train,11.63,11.499800000000008,1.163
Train,22.01,21.932100000000023,2.201
Train,4.6,4.458500000000008,0.46
Train,3.77,3.756599999999998,0.377
Train,23.5,24.418299999999984,2.35
Train,11,10.8045,1.1
Train,10,10.873700000000003,1
Train,18.02,17.396299999999986,1.802
Train,8.3,7.98499999999999,0.83
Train,3.36,2.7411000000000065,0.336
Train,10,9.6448,1
Train,5.6,5.5830000000000055,0.56
Train,6.6,6.831190476190487,0.66
Train,5.14,5.297899999999994,0.514
Train,10.5,10.707699999999997,1.05
Train,4.5,4.493800000000001,0.45
Train,3.94,4.5895,0.394
Train,11.5,12.023399999999999,1.15
Train,8.47,8.23260000000001,0.847
Train,8.1,8.511500000000014,0.81
Train,0,0.6019749999999999,0
Train,3.96,3.947399999999998,0.396
Train,9.21,8.633500000000012,0.921
Train,8.9,8.83019999999999,0.89
Train,1.38,1.5617916666666647,0.138
Train,10.7,10.523500000000007,1.07
Train,5.1,5.489000000000008,0.51
Train,5.27,5.3305,0.527
Train,2.04,2.2003999999999984,0.204
Train,8.6,8.246000000000004,0.86
Train,13.53,11.595349999999994,1.353
Train,8.1,8.131300000000012,0.81
Train,5.36,4.907700000000008,0.536
Train,6.65,6.195483333333328,0.665
Train,1.09,1.4190000000000023,0.109
Train,11.75,10.4185,1.175
Train,2.5,3.0619,0.25
Train,24.75,24.64429999999999,2.475
Train,25.1,24.656599999999983,2.51
Train,10.6,11.004900000000005,1.06
Train,5.22,6.150000000000011,0.522
Train,14.48,14.223200000000006,1.448
Train,15.3,14.584399999999984,1.53
Train,20.76,22.429500000000022,2.076
Train,11,9.9446,1.1
Train,17.58,16.87209999999999,1.758
Train,4.7,4.269242857142851,0.47
Train,17.22,17.53480000000001,1.722
Train,5.83,6.551900000000006,0.583
Train,2.81,2.5640000000000005,0.281
Train,23,20.6578,2.3
Train,1.82,1.6452999999999969,0.182
Train,6.79,6.6575000000000015,0.679
Train,16.43,15.908000000000008,1.643
Train,0,0.19190000000000002,0
Train,5.6,5.510126190476196,0.56
Train,20.37,19.905699999999968,2.037
Train,25.9,27.49420000000003,2.59
Train,4.8,4.720500000000004,0.48
Train,3.04,4.290800000000002,0.304
Train,23.84,23.79599999999998,2.384
Train,11.5,12.605699999999999,1.15
Train,5.3,5.654100000000004,0.53
Train,2.04,2.2951,0.204
Train,3.7,4.269242857142851,0.37
Train,6.1,6.084200000000005,0.61
Train,1.41,1.4613333333333325,0.141
Train,16.1,15.033899999999983,1.61
Train,6.52,6.359499999999997,0.652
Train,10.35,10.851600000000003,1.035
Train,2.2,2.401499999999998,0.22
Train,11.65,12.437500000000002,1.165
Train,7.85,7.841500000000009,0.785
Train,2.46,2.6712000000000002,0.246
Train,11.57,12.18180000000001,1.157
Train,2.65,3.128999999999999,0.265
Train,11.39,11.541200000000009,1.139
Train,19.09,19.33489999999998,1.909
Train,4.61,4.767100000000008,0.461
Train,8.29,7.994499999999999,0.829
Train,7.82,7.627200000000015,0.782
Train,11.03,10.622626785714278,1.103
Train,7.25,8.649262499999994,0.725
Train,6.22,6.702900000000012,0.622
Train,15.96,13.107850000000015,1.596
Train,7.8,7.886999999999993,0.78
Train,4.4,4.4709999999999965,0.44
Train,4.36,5.654600000000006,0.436
Train,8,7.668600000000001,0.8
Train,13,13.05660000000001,1.3
Train,2.1,2.304599999999997,0.21
Train,6.13,5.825499999999998,0.613
Train,1.46,2.390000000000002,0.146
Train,3.7,3.7478999999999956,0.37
Train,8.8,10.13366428571428,0.88
Train,4.17,3.9029,0.417
Train,19.05,18.58559999999997,1.905
Train,7.4,7.078999999999987,0.74
Train,13.69,14.707300000000007,1.369
Train,7.8,7.514199999999992,0.78
Train,11.69,13.827100000000025,1.169
Train,2.88,3.016399999999997,0.288
Train,1.6,1.8678999999999981,0.16
Train,38.44,37.54500000000002,3.844
Train,0.56,0.7933833333333341,0.056
Train,11.56,11.328599999999986,1.156
Train,6.57,6.318025000000002,0.657
Train,9.1,8.936250000000012,0.91
Train,5.59,5.798199999999993,0.559
Train,12.87,12.443299999999988,1.287
Train,11.8,11.600399999999993,1.18
Train,16.3,14.951249999999982,1.63
Train,2.37,2.6720000000000024,0.237
Train,4.8,5.323000000000005,0.48
Train,23.16,23.560100000000016,2.316
Train,6.2,6.221000000000003,0.62
Train,7.64,7.443099999999987,0.764
Train,0.95,1.7755000000000003,0.095
Train,29.4,27.74920000000004,2.94
Train,2.13,2.4475999999999978,0.213
Train,1.89,2.015699999999999,0.189
Train,14.5,14.267800000000006,1.45
Train,8.73,9.547500000000001,0.873
Train,7.27,7.184899999999994,0.727
Train,5.5,5.510126190476196,0.55
Train,3.46,3.7013999999999943,0.346
Train,14,14.066600000000001,1.4
Train,11,10.622626785714278,1.1
Train,8,9.775499999999996,0.8
Train,18.5,17.651800000000005,1.85
Train,1.33,1.521000000000002,0.133
Train,1.5,1.7948000000000002,0.15
Train,0.5,0.5855999999999996,0.05
Train,0,1.8526500000000008,0
Train,5.3,6.229999999999998,0.53
Train,0,0.08360000000000001,0
Train,4.24,5.558000000000001,0.424
Train,3.94,3.7978999999999967,0.394
Train,6.85,9.25822500000001,0.685
Train,10.1,10.166,1.01
Train,5.32,5.307999999999995,0.532
Train,1,1.14245,0.1
Train,6.38,6.2073999999999945,0.638
Train,16.5,17.1058,1.65
Train,7.2,7.516500000000001,0.72
Train,23.22,23.427699999999994,2.322
Train,2.2,2.4359999999999973,0.22
Train,1.6,1.5890999999999982,0.16
Train,21,18.62410000000001,2.1
Train,1.64,1.5301999999999998,0.164
Train,11.2,10.893583333333341,1.12
Train,20.7,20.295500000000008,2.07
Train,23.85,23.78389999999998,2.385
Train,2.51,3.047199999999996,0.251
Train,8.2,7.330500000000006,0.82
Train,9.7,8.965900000000007,0.97
Train,0.86,0.9167000000000006,0.086
Train,1.24,1.2597999999999985,0.124
Train,10.1,10.496900000000009,1.01
Train,13,13.161600000000004,1.3
Train,1.46,1.4613333333333325,0.146
Train,9.01,8.290799999999994,0.901
Train,0.8,0.8266999999999992,0.08
Train,4.21,4.368899999999996,0.421
Train,4.6,5.212900000000006,0.46
Train,3.98,4.2589000000000015,0.398
Train,13.43,14.2182,1.343
Train,19.98,19.716699999999992,1.998
Train,1.48,2.4103999999999974,0.148
Train,8.8,8.836249999999982,0.88
Train,11.7,11.79650000000001,1.17
Train,11.4,11.136999999999995,1.14
Train,10.3,10.420999999999987,1.03
Train,2.11,2.3547000000000047,0.211
Train,1.75,3.3451,0.175
Train,3.28,4.42944999999999,0.328
Train,3.42,3.6555000000000017,0.342
Train,5.55,5.342600000000002,0.555
Train,5.8,5.888500000000002,0.58
Train,3.03,2.7643999999999993,0.303
Train,10.4,10.309799999999985,1.04
Train,12.57,14.211299999999994,1.257
Train,4,4.2245,0.4
Train,1.26,1.3116000000000005,0.126
Train,3.32,4.088599999999999,0.332
Train,0,0.18805000000000002,0
Train,8.2,8.228666666666678,0.82
Train,4.48,5.057600000000002,0.448
Train,6.4,6.156499999999998,0.64
Train,4.7,5.061999999999996,0.47
Train,6.56,6.195483333333328,0.656
Train,9.84,10.580200000000008,0.984
Train,5.24,5.3366999999999996,0.524
Train,0.88,1.3133999999999983,0.088
Train,3.52,3.877649999999997,0.352
Train,10.9,11.483999999999995,1.09
Train,14,14.092200000000002,1.4
Train,13.45,13.820400000000017,1.345
Train,9.2,9.25450000000001,0.92
Train,11.69,11.58140000000002,1.169
Train,14.8,14.240199999999984,1.48
Train,9.2,9.287500000000017,0.92
Train,14.7,13.498600000000025,1.47
Train,8.8,8.39599999999999,0.88
Train,10.4,10.106999999999998,1.04
Train,12.43,11.619599999999993,1.243
Train,14.2,13.978400000000017,1.42
Train,6.6,6.6507000000000085,0.66
Train,3,3.5240000000000005,0.3
Train,2.1,2.23533333333333,0.21
Train,10.2,10.350900000000008,1.02
Train,1.7,1.7777416666666648,0.17
Train,1,0.9840999999999995,0.1
Train,1.95,1.9651999999999996,0.195
Train,30.91,32.40809999999999,3.091
Train,11.94,11.85780000000002,1.194
Train,10.69,11.888200000000026,1.069
Train,3.8,4.004100000000003,0.38
Train,3.11,3.1243000000000056,0.311
Train,7.9,7.549699999999993,0.79
Train,14.16,14.883600000000015,1.416
Train,20.3,20.120399999999982,2.03
Train,31.14,31.103000000000005,3.114
Train,19.07,18.749799999999986,1.907
Train,13,12.438599999999997,1.3
Train,12.89,11.73690000000001,1.289
Train,3.55,3.422800000000004,0.355
Train,19.18,17.58780000000001,1.918
Train,12.8,13.086899999999984,1.28
Train,9.8,8.938499999999989,0.98
Train,3.99,4.168800000000002,0.399
Train,11.5,10.13366428571428,1.15
Train,4.9,5.085466666666662,0.49
Train,3.9,4.098333333333331,0.39
Train,7,6.909900000000002,0.7
Train,1.95,2.266999999999999,0.195
Train,12.6,12.163500000000006,1.26
Train,8.93,8.548774999999988,0.893
Train,3.89,4.223299999999996,0.389
Train,6.4,7.106299999999993,0.64
Train,17.57,18.010799999999993,1.757
Train,5.93,7.353599999999992,0.593
Train,12.96,13.089400000000014,1.296
Train,4.05,3.176450000000002,0.405
Train,2,2.527,0.2
Train,3.75,3.588900000000001,0.375
Train,1.64,1.9672999999999967,0.164
Train,10.4,10.34089999999999,1.04
Train,10.99,11.335500000000003,1.099
Train,4.2,4.573333333333326,0.42
Train,8.67,7.269149999999994,0.867
Train,14.17,14.013800000000003,1.417
Train,2.75,3.1109000000000004,0.275
Train,31.25,30.034200000000006,3.125
Train,0.51,0.9816666666666672,0.051
Train,3.8,3.3140000000000054,0.38
Train,9.7,8.603750000000005,0.97
Train,14.66,15.41090000000002,1.466
Train,4.4,4.842299999999993,0.44
Train,11.4,11.135199999999992,1.14
Train,5.6,5.743200000000004,0.56
Train,10.25,11.188200000000009,1.025
Train,2.5,3.047000000000001,0.25
Train,15.51,14.013499999999997,1.551
Train,31.83,31.36129999999998,3.183
Train,4.08,4.159999999999998,0.408
Train,14.3,14.816799999999978,1.43
Train,8.1,7.9932000000000105,0.81
Train,8.3,6.756899999999991,0.83
Train,3,3.27,0.3
Train,24.64,25.250500000000017,2.464
Train,7.12,7.300700000000005,0.712
Train,10.7,10.467000000000017,1.07
Train,4.6,5.034619047619053,0.46
Train,2.5,2.590333333333334,0.25
Train,23.8,22.157799999999973,2.38
Train,11.39,10.9894,1.139
Train,25.45,25.366300000000024,2.545
Train,8.14,5.607699999999995,0.814
Train,32.4,32.02780000000002,3.24
Train,10.4,10.377999999999991,1.04
Train,2.5,2.757999999999999,0.25
Train,5.3,5.549750000000005,0.53
Train,27.9,28.59580000000002,2.79
Train,1.2,1.0980000000000005,0.12
Train,7.5,8.387699999999997,0.75
Train,6.6,6.519333333333338,0.66
Train,5.63,5.914299999999997,0.563
Train,9.8,10.117499999999989,0.98
Train,7.99,9.112500000000008,0.799
Train,6,6.553300000000002,0.6
Train,3.42,3.883900000000003,0.342
Train,13.32,14.610799999999983,1.332
Train,7.1,6.732500000000004,0.71
Train,30.2,25.0988,3.02
Train,5.97,4.961900000000007,0.597
Train,22.1,21.677499999999956,2.21
Train,23.84,23.454599999999996,2.384
Train,15.56,15.18059999999997,1.556
Train,0,0.08319999999999997,0
Train,12.5,12.151100000000003,1.25
Train,2.04,2.184299999999998,0.204
Train,3.44,3.5129999999999977,0.344
Train,3.52,4.581799999999994,0.352
Train,6.46,6.781700000000002,0.646
Train,2.56,2.8956999999999997,0.256
Train,11.36,10.9713,1.136
Train,1.1,1.049999999999999,0.11
Train,6.25,6.278400000000001,0.625
Train,1.1,1.1721999999999986,0.11
Train,10,10.650499999999996,1
Train,2,2.1683999999999988,0.2
Train,8.6,7.682400000000012,0.86
Train,8.02,7.683699999999995,0.802
Train,10.6,10.956400000000006,1.06
Train,9.2,9.220000000000013,0.92
Train,19.4,20.183500000000016,1.94
Train,6.38,6.419299999999998,0.638
Train,11.7,11.460000000000012,1.17
Train,8.3,8.116299999999994,0.83
Train,2.51,3.0997999999999983,0.251
Train,8,7.334500000000003,0.8
Train,9,7.95433333333334,0.9
Train,8.8,8.2141,0.88
Train,14.5,15.214399999999996,1.45
Train,7.19,7.191000000000013,0.719
Train,6.78,6.681099999999987,0.678
Train,4,4.2934,0.4
Train,0.82,0.9074999999999989,0.082
Train,5,5.076000000000003,0.5
Train,10.63,10.131599999999995,1.063
Train,25.86,24.471099999999993,2.586
Train,5.3,5.094966666666673,0.53
Train,8,8.0322,0.8
Train,10.25,11.079,1.025
Train,18.4,18.54580000000002,1.84
Train,4.5,5.0744,0.45
Train,6.48,7.306300000000005,0.648
Train,0.65,0.6749999999999996,0.065
Train,3.91,3.6283000000000034,0.391
Train,10.95,10.317500000000011,1.095
Train,1.78,1.9334000000000002,0.178
Train,3.2,4.033699999999995,0.32
Train,1.68,1.5985000000000034,0.168
Train,2.76,3.158699999999998,0.276
Train,0.74,0.9508999999999993,0.074
Train,8.6,7.847033333333344,0.86
Train,21.88,21.76850000000005,2.188
Train,10.1,10.060000000000016,1.01
Train,4.12,4.031200000000001,0.412
Train,12.96,13.185300000000018,1.296
Train,8.53,7.87519999999999,0.853
Train,10.3,10.17558333333332,1.03
Train,13.99,13.139000000000003,1.399
Train,2.8,2.930000000000004,0.28
Train,1.68,2.005400000000003,0.168
Train,23.55,22.979399999999995,2.355
Train,6.5,5.976800000000004,0.65
Train,9.18,13.836100000000012,0.918
Train,11.9,12.038100000000002,1.19
Train,17.58,16.262899999999973,1.758
Train,1.9,2.094200000000001,0.19
Train,3.8,4.30953333333334,0.38
Train,7.5,6.651199999999999,0.75
Train,6.05,6.382500000000001,0.605
Train,8.3,7.729049999999993,0.83
Train,1.71,2.141100000000001,0.171
Train,1.48,2.2310999999999974,0.148
Train,4.03,4.648199999999989,0.403
Train,16.03,15.960399999999993,1.603
Train,11.9,11.6074,1.19
Train,7.4,7.162999999999996,0.74
Train,1.15,1.540600000000002,0.115
Train,6.9,6.848999999999997,0.69
Train,7.4,7.826399999999993,0.74
Train,1.89,1.7606999999999957,0.189
Train,5,4.7896,0.5
Train,3.14,4.791049999999991,0.314
Train,12.21,12.411300000000013,1.221
Train,36.73,35.342600000000004,3.673
Train,1.76,2.833899999999998,0.176
Train,13.9,13.143200000000009,1.39
Train,21.67,21.48520000000003,2.167
Train,4.62,4.025500000000001,0.462
Train,7.5,10.668399999999997,0.75
Train,1.6,1.471199999999998,0.16
Train,8.8,8.391399999999988,0.88
Train,7.41,7.636400000000004,0.741
Train,4.32,3.846899999999996,0.432
Train,8.1,7.820400000000003,0.81
Train,5,5.798099999999998,0.5
Train,11.6,11.343300000000001,1.16
Train,10.7,10.893583333333341,1.07
Train,10.2,9.809600000000017,1.02
Train,16.65,16.814200000000024,1.665
Train,3.65,4.221799999999999,0.365
Train,1,1.1485999999999996,0.1
Train,1.74,1.4673999999999996,0.174
Train,22.77,19.52949999999999,2.277
Test,32.4,32.21039999999999,3.24
Test,2.89,3.4368999999999943,0.289
Test,3.4,4.959299999999999,0.34
Test,6.29,4.974699999999998,0.629
Test,1.89,3.435483333333334,0.189
Test,0.56,1.3547499999999995,0.056
Test,8,9.276899999999998,0.8
Test,15.5,14.059799999999997,1.55
Test,2.78,2.969200000000003,0.278
Test,7.3,7.486999999999998,0.73
Test,4.37,3.6359999999999975,0.437
Test,3,3.955399999999997,0.3
Test,1.92,1.8075999999999988,0.192
Test,11.18,10.49080000000001,1.118
Test,8.3,7.729049999999993,0.83
Test,5.68,2.820299999999999,0.568
Test,4.12,3.9797999999999973,0.412
Test,25.13,22.04780000000001,2.513
Test,18.98,16.362599999999986,1.898
Test,3.72,4.007900000000007,0.372
Test,4.37,6.805300000000001,0.437
Test,1.99,2.476,0.199
Test,12,10.922900000000002,1.2
Test,5.4,7.38389999999999,0.54
Test,5.13,3.1107999999999993,0.513
Test,5.82,10.172776785714277,0.582
Test,10.15,7.495,1.015
Test,17.91,20.80320000000003,1.791
Test,17.18,16.027499999999993,1.718
Test,2.62,2.8127999999999984,0.262
Test,9.26,10.568299999999986,0.926
Test,10.38,10.521800000000011,1.038
Test,4.42,3.8256999999999963,0.442
Test,8.28,6.1060000000000025,0.828
Test,5.85,7.527699999999994,0.585
Test,1.33,2.579200000000002,0.133
Test,6.6,6.831190476190487,0.66
Test,8.69,7.269149999999994,0.869
Test,5.17,4.659399999999999,0.517
Test,11.55,12.913400000000006,1.155
Test,3.5,3.235899999999997,0.35
Test,19,18.034799999999983,1.9
Test,4.6,5.542100000000006,0.46
Test,5.5,5.9837,0.55
Test,8.69,18.24119999999999,0.869
Test,0.7,0.7303999999999996,0.07
Test,6.06,7.267325000000004,0.606
Test,13.57,16.254900000000013,1.357
Test,10.8,10.558999999999992,1.08
Test,9.58,8.82780000000001,0.958
Test,13,12.263700000000002,1.3
Test,8.6,7.1535333333333435,0.86
Test,13.61,13.133499999999996,1.361
Test,1.46,1.5903999999999987,0.146
Test,4.2,5.58845,0.42
Test,7.43,7.366600000000009,0.743
Test,10.25,14.6532,1.025
Test,8.3,6.757199999999999,0.83
Test,4.97,5.539099999999998,0.497
Test,4,7.1535333333333435,0.4
Test,7.13,8.580662499999994,0.713
Test,15.63,15.477200000000009,1.563
Test,3.59,4.020699999999997,0.359
Test,1.48,1.4928999999999981,0.148
Test,4.4,4.972842857142851,0.44
Test,20.52,18.413599999999988,2.052
Test,12.8,12.005999999999998,1.28
Test,3.42,3.709099999999998,0.342
Test,12.6,10.477000000000007,1.26
Test,19.62,21.79979999999999,1.962
Test,8,6.604699999999995,0.8
Test,2.8,4.282199999999996,0.28
Test,11.6,12.192100000000007,1.16
Test,15,12.021700000000008,1.5
Test,0,7.667862499999996,0
Test,6.74,5.555399999999993,0.674
Test,10.09,14.450899999999999,1.009
Test,15.5,13.302200000000001,1.55
Test,6.3,9.220000000000013,0.63
Test,1.71,2.252099999999998,0.171
Test,12.58,11.285400000000006,1.258
Test,12.9,12.4634,1.29
Test,1.48,2.164108333333335,0.148
Test,10.3,10.9802,1.03
Test,9.27,8.185700000000002,0.927
Test,7.9,7.486999999999998,0.79
Test,5,6.620800000000003,0.5
Test,4.13,6.759500000000002,0.413
Test,0.59,0.9977750000000003,0.059
Test,2.39,1.7428999999999955,0.239
Test,5.5,9.2339,0.55
Test,12.56,13.831199999999997,1.256
Test,7.92,7.748199999999988,0.792
Test,1.9,2.7285999999999984,0.19
Test,0.72,1.8221916666666655,0.072
Test,13.3,12.749700000000004,1.33
Test,20.65,20.461299999999984,2.065
Test,3.3,3.4758999999999993,0.33
Test,7.75,7.761800000000003,0.775
Test,17.36,16.30329999999999,1.736
Test,6.4,6.156499999999998,0.64
Test,4.3,5.419000000000004,0.43
Test,32.74,29.531500000000033,3.274
Test,12.55,11.183700000000005,1.255
Test,13.3,12.740100000000009,1.33
Test,4.12,3.769799999999996,0.412
Test,2.7,7.644300000000002,0.27
Test,5.38,10.749199999999998,0.538
Test,9.3,10.560499999999996,0.93
